,Resting heart rate (bpm),Heart rate variability (ms),Day Strain,Average HR (bpm),Respiratory rate (rpm),Asleep duration (min),Deep (SWS) duration (min),REM duration (min),Recovery score %
0,0.5359252419521071,-0.6288347646798824,-1.2608800410561214,1.1482175236701226,-1.692366347267041,-2.2151839120803376,-0.5989229022595697,-0.7469884404820258,34.0
1,-0.4923034199327503,0.248181210767678,0.36291521926604975,-1.8952506113591154,-1.1664897986812397,-1.6444557747564605,0.0717081710412574,-0.6489155598935761,57.0
2,1.906896791131917,2.137138696347039,-1.7451698555381725,-0.37351654384449645,0.41113984707617296,0.5464038491642279,-0.8863362193884956,-0.47728801886378897,84.0
3,0.8786681292470596,0.11325567608343794,-1.2323924049101185,1.4018398682558924,-0.6406132500954292,0.693688529763938,-0.45521624369510677,0.11114926466690969,59.0
4,0.8786681292470596,-0.8312230667062426,-0.0643993229239953,0.1337281453270432,-1.9553046215599368,1.4669331029124162,-0.5989229022595697,1.4351331526109816,35.0
5,0.5359252419521071,0.045792908741317896,-0.0928869590699982,-0.6271388884302663,-1.4294280729741355,0.7673308700637931,-0.4073140241736191,0.8957323093745079,53.0
6,1.221411016542012,-0.8312230667062426,0.27745231082804106,-0.11989419925872664,-1.1664897986812397,2.276998846210822,0.263317049127208,1.067359850404295,31.0
7,0.8786681292470596,-0.4264464626535224,-1.0329789518880974,0.6409728344985829,0.41113984707617296,0.04931805214020612,0.9818503419495228,-1.1883164031300497,36.0
8,0.8786681292470596,1.4625110229258387,0.6762792168720827,-0.11989419925872664,0.9370163956619741,1.2275954969378873,1.6045791957288622,1.6067606936407688,69.0
9,1.906896791131917,2.8792291371103595,0.305939946974044,0.387350489912813,-0.11473670150962816,-0.7055159359333084,0.023805951519769754,0.184703925108247,89.0
10,2.9351254530167745,2.137138696347039,-0.7481025904280673,4.1916856586993605,-1.1664897986812397,0.19660273273991627,-2.035989487904199,-0.4282515785695641,83.0
11,1.5641539038369645,0.3831067454519181,1.8442722988582063,3.430818624942051,0.14820157278326776,-0.8528006165330185,1.0776547809924981,0.03759460422557237,60.0
12,0.19318235465715466,-0.5613719973377624,0.8756926698941041,-0.11989419925872664,-0.3776749758025334,-0.9448535419078373,0.11961039056274506,-0.6979520001878009,38.0
13,0.19318235465715466,2.137138696347039,-1.3178553133481274,0.1337281453270432,0.6740781213690782,-2.399289762829975,1.221361439556961,-0.8450613210704756,88.0
14,-1.86327496911256,0.5180322801361581,-1.1754171326181124,0.1337281453270432,-1.9553046215599368,1.3748801775375974,1.1734592200354734,1.7538700145234434,73.0
15,0.8786681292470596,1.4625110229258387,-0.17834986750800744,-1.134383577601806,-0.11473670150962816,-1.7180981150563157,-0.024096268001717897,-0.5753608994522387,74.0
16,-1.1777891945226553,-0.2915209279692823,-1.6881945832461664,-0.11989419925872664,-2.481181170145747,-0.3188936493590692,0.8860459029065475,-0.35469691812822673,46.0
17,0.19318235465715466,-0.08913262594292218,-0.14986223136200402,0.1337281453270432,-0.3776749758025334,-1.1105488075825112,0.31121926864869565,-0.5998791195993511,50.0
18,-0.4923034199327503,-0.4939092299956424,0.10652649395202263,-0.6271388884302663,0.41113984707617296,0.5464038491642279,0.6944370248205969,0.23374036540247192,45.0
19,-1.5205320818176078,0.045792908741317896,-0.6911273181360612,-0.8807612330160361,-0.11473670150962816,-2.0126674762557357,-0.26360736560915615,-0.7469884404820258,45.0
20,-0.4923034199327503,-0.4939092299956424,-0.8905407711580823,-1.134383577601806,-0.6406132500954292,-0.42935715980885186,-0.7426295608240326,-0.5018062390109014,35.0
21,-0.4923034199327503,0.31564397810979805,-1.5457564025161514,1.1482175236701226,-0.11473670150962816,1.1355425715630685,0.4549259272131586,0.06211282437268481,54.0
22,-0.8350463072277028,2.137138696347039,2.3570497494862606,0.387350489912813,-0.6406132500954292,0.3438874133396264,-0.4073140241736191,-0.47728801886378897,87.0
23,1.5641539038369645,-0.9661486013904826,0.9611555783321127,0.387350489912813,1.7258312185406806,-1.1657805628074025,-0.7426295608240326,-0.08499649650998985,27.0
24,-0.4923034199327503,1.7323620922943188,0.3344275831200469,-0.11989419925872664,-0.11473670150962816,-0.26366189413417795,-0.45521624369510677,-0.6489155598935761,82.0
25,-0.8350463072277028,1.934750394320679,-0.5486891374060462,0.1337281453270432,-0.6406132500954292,0.8962049655885395,-0.2157051460876685,-0.256624037539777,90.0
26,-0.1495605326377978,1.0577344188731184,1.2460319397921429,0.1337281453270432,0.14820157278326776,0.693688529763938,1.0776547809924981,0.7976594287860581,82.0
27,0.8786681292470596,1.5974365576100786,1.2745195759381462,-1.8952506113591154,-0.6406132500954292,-0.337304234434033,-0.551020682738082,1.1163962906985199,88.0
28,-0.1495605326377978,3.41893127584732,-1.6027316748081575,-0.11989419925872664,0.14820157278326776,1.6142177835121265,0.9818503419495228,1.337060272022532,96.0
29,-0.1495605326377978,-0.6962975320220025,0.8472050337481012,0.387350489912813,0.41113984707617296,-1.9206145508809171,-0.694727341302545,-1.2863892837184996,42.0
30,-0.4923034199327503,0.3831067454519181,0.8472050337481012,-0.8807612330160361,1.7258312185406806,-0.4661783299587794,0.21541482960572036,-0.060478276362877406,79.0
31,1.906896791131917,-1.0336113687326027,0.448378127704059,0.1337281453270432,1.7258312185406806,0.1229603924400612,0.5986325857776216,0.184703925108247,32.0
32,0.19318235465715466,-0.6288347646798824,-1.0899542241801035,1.4018398682558924,0.9370163956619741,0.2886556581147351,0.0717081710412574,0.20922214525535948,45.0
33,0.19318235465715466,-0.5613719973377624,0.3344275831200469,-0.37351654384449645,-0.11473670150962816,1.6694495387370176,0.6944370248205969,-0.30566047783400185,47.0
