Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-03-09 01:41:02,2025-03-10 02:11:39,UTC-04:00,2025-03-09 01:41:02,2025-03-09 11:05:41,84,18.4,454,564,230,120,104,110,542,65,80,74,false
2025-03-08 00:26:13,2025-03-09 00:41:02,UTC-05:00,2025-03-08 00:26:13,2025-03-08 07:55:10,76,18.9,405,441,197,128,80,36,537,68,91,56,false
2025-03-05 23:53:48,2025-03-06 23:53:48,UTC-05:00,2025-03-05 23:53:48,2025-03-06 08:35:36,81,18.9,461,521,170,159,132,60,567,91,88,72,false
2025-03-04 23:43:51,2025-03-05 23:53:48,UTC-05:00,2025-03-04 23:43:51,2025-03-05 09:21:35,66,18.3,356,577,189,91,76,221,539,60,61,65,false
2025-03-03 23:12:32,2025-03-04 23:43:51,UTC-05:00,2025-03-03 23:12:32,2025-03-04 07:10:20,83,18.6,445,474,192,115,138,29,539,63,93,65,false
2025-03-02 23:00:02,2025-03-03 23:12:32,UTC-05:00,2025-03-02 23:00:02,2025-03-03 07:09:42,80,19.1,393,477,240,83,70,84,492,73,90,56,false
2025-03-02 01:07:29,2025-03-02 23:00:02,UTC-05:00,2025-03-02 15:37:58,2025-03-02 16:43:20,11,19.7,60,61,38,22,0,1,552,73,98,,true
2025-03-02 01:07:29,2025-03-02 23:00:02,UTC-05:00,2025-03-02 01:07:29,2025-03-02 08:19:56,78,19.7,398,432,236,80,82,34,512,30,92,53,false
2025-03-01 00:19:34,2025-03-02 01:07:29,UTC-05:00,2025-03-01 00:19:34,2025-03-01 11:04:25,91,18.4,502,640,306,99,97,126,549,73,78,55,false
2025-02-27 23:39:37,2025-03-01 00:19:34,UTC-05:00,2025-02-27 23:39:37,2025-02-28 07:49:25,80,18.5,442,487,212,137,93,45,556,81,90,83,false
2025-02-26 23:50:55,2025-02-27 23:39:37,UTC-05:00,2025-02-26 23:50:55,2025-02-27 06:21:42,70,19.3,373,385,151,126,96,12,537,63,96,82,false
2025-02-25 23:01:05,2025-02-26 23:50:55,UTC-05:00,2025-02-25 23:01:05,2025-02-26 08:28:56,82,19.6,467,567,344,86,37,100,566,97,82,73,false
2025-02-24 23:42:44,2025-02-25 23:01:05,UTC-05:00,2025-02-24 23:42:44,2025-02-25 07:29:28,74,18.8,426,466,296,94,36,40,577,95,91,74,false
2025-02-24 00:27:43,2025-02-24 23:42:44,UTC-05:00,2025-02-24 00:27:43,2025-02-24 07:31:42,66,18.9,368,422,207,56,105,54,559,66,87,79,false
2025-02-23 01:32:43,2025-02-24 00:27:43,UTC-05:00,2025-02-23 01:32:43,2025-02-23 08:24:10,78,18.7,370,411,287,74,9,41,473,63,90,67,false
2025-02-21 23:58:24,2025-02-23 01:32:43,UTC-05:00,2025-02-22 16:15:00,2025-02-22 17:36:00,11,19.9,58,81,37,21,0,23,531,63,79,,true
2025-02-21 23:58:24,2025-02-23 01:32:43,UTC-05:00,2025-02-21 23:58:24,2025-02-22 08:21:20,82,18.9,464,502,273,102,89,38,563,94,92,78,false
2025-02-21 01:32:47,2025-02-21 23:58:24,UTC-05:00,2025-02-21 01:32:47,2025-02-21 08:07:01,66,18.6,360,391,278,73,9,31,550,79,92,67,false
2025-02-19 23:34:59,2025-02-21 01:32:47,UTC-05:00,2025-02-19 23:34:59,2025-02-20 07:35:29,72,19.2,414,479,329,79,6,65,573,84,86,62,false
2025-02-18 23:47:01,2025-02-19 23:34:59,UTC-05:00,2025-02-18 23:47:01,2025-02-19 07:10:42,71,19.0,405,438,295,76,34,33,573,96,92,67,false
2025-02-18 02:57:58,2025-02-18 23:47:01,UTC-05:00,2025-02-18 02:57:58,2025-02-18 08:49:36,61,18.2,298,347,153,62,83,49,492,55,86,58,false
2025-02-17 00:43:50,2025-02-18 02:57:58,UTC-05:00,2025-02-17 15:22:00,2025-02-17 16:22:00,10,18.8,56,60,34,16,6,4,545,55,98,,true
2025-02-17 00:43:50,2025-02-18 02:57:58,UTC-05:00,2025-02-17 00:43:50,2025-02-17 09:02:30,79,18.5,420,490,255,84,81,70,530,60,86,80,false
2025-02-16 00:24:00,2025-02-17 00:43:50,UTC-05:00,2025-02-16 00:24:00,2025-02-16 09:27:00,76,18.3,373,543,249,76,48,170,493,25,69,64,false
2025-02-15 01:47:33,2025-02-16 00:24:00,UTC-05:00,2025-02-15 01:47:33,2025-02-15 10:55:02,90,18.5,487,545,298,98,91,58,538,62,89,51,false
2025-02-14 00:54:59,2025-02-15 01:47:33,UTC-05:00,2025-02-14 00:54:59,2025-02-14 08:37:58,76,18.7,392,462,292,86,14,70,518,22,84,71,false
2025-02-12 23:12:29,2025-02-14 00:54:59,UTC-05:00,2025-02-12 23:12:29,2025-02-13 07:29:30,90,19.5,425,493,304,70,51,68,470,0,88,89,false
2025-02-11 22:50:05,2025-02-12 23:12:29,UTC-05:00,2025-02-11 22:50:05,2025-02-12 08:23:51,100,19.0,494,558,345,103,46,64,479,6,89,83,false
2025-02-10 22:40:07,2025-02-11 22:50:05,UTC-05:00,2025-02-10 22:40:07,2025-02-11 08:21:03,98,19.0,517,580,416,71,30,63,527,21,91,74,false
2025-02-09 23:29:22,2025-02-10 22:40:07,UTC-05:00,2025-02-09 23:29:22,2025-02-10 08:15:28,93,18.5,480,526,321,95,64,46,513,45,91,77,false
2025-02-09 00:54:13,2025-02-09 23:29:22,UTC-05:00,2025-02-09 00:54:13,2025-02-09 09:16:30,83,19.1,444,502,330,81,33,58,535,27,88,70,false
2025-02-08 00:36:42,2025-02-09 00:54:13,UTC-05:00,2025-02-08 00:36:42,2025-02-08 09:30:10,89,18.6,449,527,307,92,50,78,505,17,85,61,false
2025-02-06 22:45:22,2025-02-08 00:36:42,UTC-05:00,2025-02-06 22:45:22,2025-02-07 07:40:01,95,18.9,490,534,310,103,77,44,517,33,91,89,false
2025-02-05 22:58:58,2025-02-06 22:45:22,UTC-05:00,2025-02-05 22:58:58,2025-02-06 07:37:48,90,18.6,453,517,352,85,16,64,504,17,87,78,false
2025-02-04 22:19:21,2025-02-05 22:58:58,UTC-05:00,2025-02-04 22:19:21,2025-02-05 07:33:13,95,18.7,477,550,357,90,30,73,503,27,87,66,false
2025-02-03 23:32:16,2025-02-04 22:19:21,UTC-05:00,2025-02-03 23:32:16,2025-02-04 07:54:43,92,19.2,460,502,374,53,33,42,502,2,91,62,false
2025-02-02 22:47:18,2025-02-03 23:32:16,UTC-05:00,2025-02-02 22:47:18,2025-02-03 07:30:18,99,19.5,455,522,352,86,17,67,458,60,87,59,false
2025-02-02 02:28:12,2025-02-02 22:47:18,UTC-05:00,2025-02-02 13:30:00,2025-02-02 14:52:00,13,18.7,71,82,71,0,0,11,529,60,92,,true
2025-02-02 02:28:12,2025-02-02 22:47:18,UTC-05:00,2025-02-02 02:28:12,2025-02-02 09:25:25,75,18.8,373,417,255,81,37,44,494,21,89,52,false
2025-01-31 23:16:46,2025-02-02 02:28:12,UTC-05:00,2025-02-01 16:00:00,2025-02-01 16:17:00,3,19.7,13,17,13,0,0,4,494,21,100,,true
2025-01-31 23:16:46,2025-02-02 02:28:12,UTC-05:00,2025-01-31 23:16:46,2025-02-01 09:19:28,94,19.1,502,602,358,88,56,100,535,63,83,79,false
2025-01-30 22:00:00,2025-01-31 23:16:46,UTC-05:00,2025-01-30 22:00:00,2025-01-31 09:00:00,75,17.9,389,660,268,100,21,271,517,27,59,75,false
2025-01-29 22:58:52,2025-01-30 22:00:00,UTC-05:00,2025-01-29 22:58:52,2025-01-30 08:20:50,92,19.0,501,557,315,113,73,56,544,68,91,80,false
2025-01-28 22:30:28,2025-01-29 22:58:52,UTC-05:00,2025-01-28 22:30:28,2025-01-29 06:58:48,81,18.8,444,504,312,74,58,60,551,67,88,79,false
2025-01-27 23:35:51,2025-01-28 22:30:28,UTC-05:00,2025-01-27 23:35:51,2025-01-28 08:06:07,81,18.8,460,510,239,93,128,50,566,70,90,77,false
2025-01-26 22:25:05,2025-01-27 23:35:51,UTC-05:00,2025-01-26 22:25:05,2025-01-27 07:58:53,80,18.6,445,573,308,103,34,128,555,74,78,67,false
2025-01-26 00:59:49,2025-01-26 22:25:05,UTC-05:00,2025-01-26 00:59:49,2025-01-26 09:29:19,80,18.5,453,509,302,87,64,56,569,74,88,74,false
2025-01-25 00:02:08,2025-01-26 00:59:49,UTC-05:00,2025-01-25 00:02:08,2025-01-25 08:45:19,80,18.2,460,522,300,108,52,62,576,80,89,76,false
2025-01-23 22:54:27,2025-01-25 00:02:08,UTC-05:00,2025-01-23 22:54:27,2025-01-24 07:44:33,78,19.0,444,530,221,121,102,86,569,62,85,,false
2025-01-23 01:33:08,2025-01-23 22:54:27,UTC-05:00,2025-01-23 01:33:08,2025-01-23 09:01:16,75,18.2,378,448,212,78,88,70,504,0,84,,false
